Dataset,E value,M value,Data Type,Metric,energy,accuracy/error
nltcs,8,2,float,MAR,0.01263922373139323,1.9807134734223928
nltcs,8,3,float,MAR,0.013723666290889875,0.9770551068716853
nltcs,8,4,float,MAR,0.01531640616748458,0.39832911397443677
nltcs,8,5,float,MAR,0.017457150287898425,0.1684189530161191
nltcs,8,6,float,MAR,0.020178247763359254,0.0863682361608071
nltcs,8,7,float,MAR,0.02350700475755065,0.04758925652895655
nltcs,8,8,float,MAR,0.027467051006596865,0.022814512329212028
nltcs,8,9,float,MAR,0.03207921541892814,0.013203675203094234
nltcs,8,10,float,MAR,0.03736212135827656,0.00475500226983879
nltcs,8,11,float,MAR,0.04333260997891524,0.0025449462258440546
nltcs,8,12,float,MAR,0.05000605213649708,0.0011726319296087792
nltcs,8,13,float,MAR,0.0573965848824233,0.000640391004121876
nltcs,8,14,float,MAR,0.06551729507278715,0.00033203138442841184
nltcs,8,15,float,MAR,0.07438036478418666,0.00017600377824946733
nltcs,8,16,float,MAR,0.08399718845287606,8.695427224085851e-05
nltcs,8,17,float,MAR,0.09437846862870235,4.1927052417871794e-05
nltcs,8,18,float,MAR,0.10553429525477773,2.068337219614297e-05
nltcs,8,19,float,MAR,0.11747421204969132,1.2218660755968375e-05
nltcs,8,20,float,MAR,0.13020727264771143,4.9901167301637656e-06
nltcs,8,21,float,MAR,0.14374208850208192,3.0988803234802626e-06
nltcs,8,2,app,MAR,0.0013989594677466099,0.10978263300040557
nltcs,8,3,app,MAR,0.0015388554145212708,0.09554848834730299
nltcs,8,4,app,MAR,0.0016787513612959318,0.0772576121747422
nltcs,8,5,app,MAR,0.0018186473080705927,0.06683914423036409
nltcs,8,6,app,MAR,0.0019585432548452535,0.0694274514308031
nltcs,8,7,app,MAR,0.0020984392016199145,0.06891934700214311
nltcs,8,8,app,MAR,0.0022383351483945754,0.06600825071072632
nltcs,8,9,app,MAR,0.002378231095169237,0.06586551579879284
nltcs,8,10,app,MAR,0.002518127041943898,0.06618233111572758
nltcs,8,11,app,MAR,0.0026580229887185588,0.06594644106466047
nltcs,8,12,app,MAR,0.0027979189354932197,0.06587972357562628
nltcs,8,13,app,MAR,0.0029378148822678807,0.06591217318415968
nltcs,8,14,app,MAR,0.0030777108290425416,0.06590987250368277
nltcs,8,15,app,MAR,0.003217606775817202,0.06590832183619495
nltcs,8,16,app,MAR,0.0033575027225918636,0.06590793417572348
nltcs,8,17,app,MAR,0.0034973986693665245,0.0659059674980677
nltcs,8,18,app,MAR,0.0036372946161411855,0.06590577522966598
nltcs,8,19,app,MAR,0.003777190562915846,0.06590567447329014
nltcs,8,20,app,MAR,0.003917086509690507,0.06590647810941505
nltcs,8,21,app,MAR,0.004056982456465168,0.06590634692203919
nltcs,9,2,float,MAR,0.014110098556087945,1.9807134734223928
nltcs,9,3,float,MAR,0.015194541115584591,0.9770551068716853
nltcs,9,4,float,MAR,0.016787280992179295,0.39832911397443677
nltcs,9,5,float,MAR,0.018928025112593144,0.1684189530161191
nltcs,9,6,float,MAR,0.02164912258805397,0.0863682361608071
nltcs,9,7,float,MAR,0.024977879582245368,0.04758925652895655
nltcs,9,8,float,MAR,0.028937925831291577,0.022814512329212028
nltcs,9,9,float,MAR,0.033550090243622856,0.013203675203094234
